## SLURM PROLOG ###############################################################
##    Job ID : 1795983
##  Job Name : run_script.sh
##  Nodelist : node[1324,1326]
##      CPUs : 16
##  Mem/Node : 32768 MB
## Directory : /gpfs/data/idellant/dmi/red-galaxies
##   Started : Mon Jul 19 21:12:28 EDT 2021
###############################################################################
module: unloading 'python/2.7.12'
module: loading 'python/3.7.4'
21/07/19 21:12:30 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
Number of catalogs found:  22
Trying files:  A2029_merge_3388_r.csv A2029_merge_3388_g.csv
Number of r,g records:  984417 984417
21/07/19 21:13:34 WARN TaskSetManager: Stage 0 contains a task of very large size (107 KB). The maximum recommended task size is 100 KB.

[Stage 0:>                                                       (0 + 24) / 512]
[Stage 0:==>                                                    (26 + 24) / 512]
[Stage 0:===>                                                   (28 + 24) / 512]
[Stage 0:===>                                                   (33 + 24) / 512]
[Stage 0:======>                                                (59 + 24) / 512]
[Stage 0:======>                                                (62 + 24) / 512]
[Stage 0:========>                                              (77 + 25) / 512]
[Stage 0:==========>                                            (97 + 24) / 512]
[Stage 0:===========>                                          (107 + 24) / 512]
[Stage 0:==============>                                       (133 + 24) / 512]
[Stage 0:===============>                                      (149 + 24) / 512]
[Stage 0:==================>                                   (173 + 26) / 512]
[Stage 0:=====================>                                (206 + 26) / 512]
[Stage 0:========================>                             (229 + 25) / 512]
[Stage 0:=========================>                            (246 + 24) / 512]
[Stage 3:==============>                                       (140 + 26) / 512]
[Stage 3:================>                                     (152 + 24) / 512]
[Stage 3:=================>                                    (162 + 24) / 512]
[Stage 3:==================>                                   (171 + 24) / 512]
[Stage 3:===================>                                  (189 + 24) / 512]
[Stage 3:====================>                                 (192 + 24) / 512]
[Stage 3:====================>                                 (196 + 24) / 512]
[Stage 3:=======================>                              (223 + 24) / 512]
[Stage 3:========================>                             (229 + 24) / 512]
[Stage 3:=========================>                            (239 + 24) / 512]
[Stage 3:============================>                         (268 + 24) / 512]
[Stage 3:=============================>                        (280 + 24) / 512]
[Stage 3:===============================>                      (302 + 26) / 512]
[Stage 3:=================================>                    (314 + 24) / 512]
[Stage 3:===================================>                  (336 + 24) / 512]
[Stage 3:====================================>                 (347 + 24) / 512]
[Stage 3:=====================================>                (356 + 24) / 512]
[Stage 3:======================================>               (366 + 24) / 512]
[Stage 3:=======================================>              (375 + 24) / 512]
[Stage 3:========================================>             (383 + 24) / 512]
[Stage 3:=========================================>            (398 + 24) / 512]
[Stage 3:===========================================>          (408 + 24) / 512]
[Stage 3:===========================================>          (408 + 26) / 512]
[Stage 3:============================================>         (421 + 25) / 512]
[Stage 3:==============================================>       (437 + 24) / 512]
[Stage 3:==============================================>       (442 + 24) / 512]
[Stage 3:================================================>     (463 + 24) / 512]
[Stage 3:================================================>     (464 + 24) / 512]
[Stage 3:==================================================>   (479 + 24) / 512]
[Stage 3:===================================================>  (490 + 22) / 512]
[Stage 3:======================================================>(507 + 5) / 512]
                                                                                
Found Red Galaxies:  51150
New total searched:  17516560
Trying files:  merge_A3558_3388_r.csv merge_A3558_3388_g.csv
Number of r,g records:  791945 791945

[Stage 0:>                                                       (0 + 24) / 512]
[Stage 0:==>                                                    (20 + 24) / 512]
[Stage 0:====>                                                  (39 + 24) / 512]
[Stage 0:========>                                              (82 + 24) / 512]
[Stage 0:============>                                         (122 + 24) / 512]
[Stage 0:================>                                     (160 + 24) / 512]
[Stage 0:=======================>                              (224 + 24) / 512]
[Stage 0:===========================>                          (260 + 24) / 512]
[Stage 0:===============================>                      (298 + 24) / 512]
[Stage 0:====================================>                 (348 + 25) / 512]
[Stage 0:=========================================>            (393 + 24) / 512]
[Stage 0:=============================================>        (430 + 24) / 512]
[Stage 0:=================================================>    (468 + 24) / 512]21/07/19 21:27:54 WARN TaskSetManager: Stage 0 contains a task of very large size (111 KB). The maximum recommended task size is 100 KB.

[Stage 0:======================================================>(510 + 2) / 512]
                                                                                

[Stage 1:========>                                              (76 + 24) / 512]
[Stage 1:=============>                                        (124 + 24) / 512]
[Stage 1:=================>                                    (169 + 25) / 512]
[Stage 1:======================>                               (211 + 24) / 512]
[Stage 1:===========================>                          (261 + 24) / 512]
[Stage 1:==============================>                       (285 + 28) / 512]
[Stage 1:====================================>                 (342 + 24) / 512]
[Stage 1:=======================================>              (373 + 26) / 512]
[Stage 1:============================================>         (425 + 25) / 512]
[Stage 1:=================================================>    (470 + 25) / 512]
                                                                                
21/07/19 21:28:00 WARN TaskSetManager: Stage 2 contains a task of very large size (151 KB). The maximum recommended task size is 100 KB.

[Stage 2:>                                                       (0 + 24) / 512]
[Stage 2:=>                                                     (14 + 24) / 512]
[Stage 2:==>                                                    (20 + 24) / 512]
[Stage 2:===>                                                   (28 + 24) / 512]
[Stage 2:=====>                                                 (55 + 24) / 512]
[Stage 2:=======>                                               (70 + 24) / 512]
[Stage 2:==========>                                            (94 + 24) / 512]
[Stage 2:===========>                                          (113 + 24) / 512]
[Stage 2:============>                                         (122 + 24) / 512]
[Stage 2:==============>                                       (135 + 24) / 512]
[Stage 2:================>                                     (158 + 24) / 512]
[Stage 2:===================>                                  (181 + 24) / 512]
[Stage 2:===================>                                  (185 + 24) / 512]
[Stage 2:=====================>                                (202 + 25) / 512]
[Stage 2:======================>                               (218 + 25) / 512]
[Stage 2:=======================>                              (225 + 25) / 512]
[Stage 2:==========================>                           (249 + 25) / 512]
[Stage 2:===========================>                          (257 + 28) / 512]
[Stage 2:============================>                         (273 + 24) / 512]
[Stage 2:==============================>                       (293 + 24) / 512]
[Stage 2:===============================>                      (297 + 26) / 512]
[Stage 2:=================================>                    (317 + 24) / 512]
[Stage 2:=================================>                    (319 + 24) / 512]
[Stage 2:====================================>                 (344 + 24) / 512]
[Stage 2:====================================>                 (349 + 24) / 512]
[Stage 2:======================================>               (363 + 24) / 512]
[Stage 2:=======================================>              (379 + 24) / 512]
[Stage 2:========================================>             (380 + 24) / 512]
[Stage 2:==========================================>           (403 + 24) / 512]
[Stage 2:===========================================>          (409 + 25) / 512]
[Stage 2:=============================================>        (432 + 24) / 512]
[Stage 2:===============================================>      (447 + 24) / 512]
[Stage 2:=================================================>    (466 + 24) / 512]
[Stage 2:=================================================>    (467 + 26) / 512]
[Stage 2:==================================================>   (475 + 26) / 512]
[Stage 2:======================================================>(503 + 9) / 512]
[Stage 3:>                                                       (9 + 26) / 512]
[Stage 3:===>                                                   (32 + 25) / 512]
[Stage 3:====>                                                  (41 + 24) / 512]
[Stage 3:======>                                                (58 + 24) / 512]
[Stage 3:=======>                                               (71 + 24) / 512]
[Stage 3:=======>                                               (71 + 25) / 512]
[Stage 3:==========>                                            (96 + 24) / 512]
[Stage 3:===========>                                          (107 + 24) / 512]
[Stage 3:==============>                                       (140 + 24) / 512]
[Stage 3:==============>                                       (142 + 24) / 512]
[Stage 3:================>                                     (159 + 24) / 512]
[Stage 3:=================>                                    (169 + 24) / 512]
[Stage 3:==================>                                   (175 + 24) / 512]
[Stage 3:====================>                                 (194 + 24) / 512]
[Stage 3:=====================>                                (207 + 25) / 512]
[Stage 3:======================>                               (212 + 24) / 512]
[Stage 3:========================>                             (235 + 24) / 512]
[Stage 3:==========================>                           (247 + 24) / 512]
[Stage 3:===========================>                          (260 + 24) / 512]
[Stage 3:===========================>                          (263 + 25) / 512]
[Stage 3:=============================>                        (277 + 24) / 512]
[Stage 3:===============================>                      (296 + 25) / 512]
[Stage 3:===============================>                      (303 + 24) / 512]
[Stage 3:==================================>                   (323 + 24) / 512]
[Stage 3:===================================>                  (334 + 24) / 512]
[Stage 3:===================================>                  (341 + 24) / 512]
[Stage 3:====================================>                 (347 + 24) / 512]
[Stage 3:======================================>               (361 + 24) / 512]
[Stage 3:======================================>               (366 + 24) / 512]
[Stage 3:========================================>             (386 + 24) / 512]
[Stage 3:=========================================>            (396 + 25) / 512]
[Stage 3:==========================================>           (405 + 24) / 512]
[Stage 3:=============================================>        (434 + 24) / 512]
[Stage 3:==============================================>       (444 + 24) / 512]
[Stage 3:===============================================>      (455 + 24) / 512]
[Stage 3:================================================>     (463 + 27) / 512]
[Stage 3:==================================================>   (476 + 24) / 512]
[Stage 3:===================================================>  (486 + 24) / 512]
[Stage 3:======================================================>(504 + 8) / 512]
                                                                                
Found Red Galaxies:  28455
New total searched:  19100450
Trying files:  merge_A3628_4477_r.csv merge_A3628_4477_g.csv
Number of r,g records:  121626 121626

[Stage 0:>                                                       (0 + 24) / 512]
[Stage 0:=====>                                                 (53 + 24) / 512]
[Stage 0:==========>                                           (104 + 26) / 512]
[Stage 0:================>                                     (152 + 24) / 512]
[Stage 0:=====================>                                (207 + 24) / 512]
[Stage 0:========================>                             (236 + 25) / 512]
[Stage 0:==============================>                       (286 + 29) / 512]
[Stage 0:==================================>                   (330 + 30) / 512]
[Stage 0:=======================================>              (379 + 24) / 512]
[Stage 0:===========================================>          (409 + 28) / 512]
[Stage 0:=================================================>    (466 + 24) / 512]
                                                                                

[Stage 1:==============>                                       (139 + 25) / 512]
[Stage 1:====================>                                 (193 + 24) / 512]
[Stage 1:=========================>                            (242 + 24) / 512]
[Stage 1:============================>                         (273 + 32) / 512]
[Stage 1:=================================>                    (320 + 24) / 512]
[Stage 1:=====================================>                (356 + 25) / 512]
[Stage 1:===========================================>          (410 + 24) / 512]
[Stage 1:================================================>     (458 + 24) / 512]
[Stage 1:======================================================>(503 + 9) / 512]
                                                                                

[Stage 2:===>                                                   (36 + 24) / 512]
[Stage 2:======>                                                (60 + 24) / 512]
[Stage 2:======>                                                (63 + 25) / 512]
[Stage 2:===========>                                          (106 + 24) / 512]
[Stage 2:==============>                                       (137 + 24) / 512]
[Stage 2:==============>                                       (141 + 24) / 512]
[Stage 2:================>                                     (160 + 35) / 512]
[Stage 2:=====================>                                (201 + 24) / 512]
[Stage 2:=====================>                                (202 + 26) / 512]
[Stage 2:=========================>                            (241 + 29) / 512]
[Stage 2:==============================>                       (290 + 24) / 512]
[Stage 2:===============================>                      (296 + 25) / 512]
[Stage 2:====================================>                 (346 + 24) / 512]
[Stage 2:======================================>               (363 + 24) / 512]
[Stage 2:==========================================>           (405 + 24) / 512]
[Stage 2:==============================================>       (443 + 24) / 512]
[Stage 2:=================================================>    (470 + 24) / 512]
[Stage 3:======>                                                (64 + 26) / 512]
[Stage 3:==========>                                            (94 + 24) / 512]
[Stage 3:============>                                         (117 + 24) / 512]
[Stage 3:=================>                                    (165 + 24) / 512]
[Stage 3:===================>                                  (187 + 24) / 512]
[Stage 3:======================>                               (213 + 24) / 512]
[Stage 3:========================>                             (237 + 24) / 512]
[Stage 3:==========================>                           (250 + 24) / 512]
[Stage 3:=============================>                        (283 + 24) / 512]
[Stage 3:================================>                     (306 + 24) / 512]
[Stage 3:===================================>                  (338 + 24) / 512]
[Stage 3:=====================================>                (358 + 24) / 512]
[Stage 3:=======================================>              (378 + 24) / 512]
[Stage 3:===========================================>          (414 + 24) / 512]
[Stage 3:==============================================>       (441 + 24) / 512]
[Stage 3:================================================>     (460 + 24) / 512]
[Stage 3:===================================================>  (486 + 24) / 512]
                                                                                
Found Red Galaxies:  4441
New total searched:  19343702
Trying files:  merge_5to6_r.csv merge_5to6_g.csv
Number of r,g records:  113611 113611

[Stage 0:>                                                       (6 + 24) / 512]
[Stage 0:=====>                                                 (48 + 24) / 512]
[Stage 0:==========>                                            (94 + 24) / 512]
[Stage 0:=============>                                        (124 + 24) / 512]
[Stage 0:================>                                     (158 + 24) / 512]
[Stage 0:=====================>                                (207 + 24) / 512]
[Stage 0:===========================>                          (256 + 25) / 512]
[Stage 0:==================================>                   (325 + 24) / 512]
[Stage 0:=====================================>                (352 + 24) / 512]
[Stage 0:==========================================>           (399 + 24) / 512]
[Stage 0:===============================================>      (448 + 24) / 512]
[Stage 0:====================================================> (501 + 11) / 512]
                                                                                

[Stage 1:========>                                              (80 + 24) / 512]
[Stage 1:==============>                                       (137 + 24) / 512]
[Stage 1:===================>                                  (182 + 24) / 512]
[Stage 1:======================>                               (218 + 24) / 512]
[Stage 1:==============================>                       (290 + 24) / 512]
[Stage 1:=================================>                    (314 + 24) / 512]
[Stage 1:========================================>             (381 + 24) / 512]
[Stage 1:===========================================>          (416 + 25) / 512]
[Stage 1:=================================================>    (469 + 35) / 512]
                                                                                

[Stage 2:==>                                                    (24 + 24) / 512]
[Stage 2:======>                                                (56 + 24) / 512]
[Stage 2:========>                                              (80 + 24) / 512]
[Stage 2:=========>                                             (89 + 24) / 512]
[Stage 2:===========>                                          (113 + 31) / 512]
[Stage 2:===============>                                      (143 + 24) / 512]
[Stage 2:=================>                                    (168 + 24) / 512]
[Stage 2:======================>                               (214 + 24) / 512]
[Stage 2:======================>                               (217 + 25) / 512]
[Stage 2:==========================>                           (249 + 24) / 512]
[Stage 2:============================>                         (274 + 24) / 512]
[Stage 2:===============================>                      (299 + 26) / 512]
[Stage 2:====================================>                 (348 + 24) / 512]
[Stage 2:=====================================>                (355 + 30) / 512]
[Stage 2:==========================================>           (401 + 24) / 512]
[Stage 2:===============================================>      (447 + 25) / 512]
[Stage 2:================================================>     (463 + 24) / 512]
[Stage 2:====================================================> (499 + 13) / 512]
[Stage 3:=====>                                                 (50 + 24) / 512]
[Stage 3:======>                                                (63 + 24) / 512]
[Stage 3:=========>                                             (91 + 24) / 512]
[Stage 3:===========>                                          (106 + 24) / 512]
[Stage 3:==============>                                       (135 + 24) / 512]
[Stage 3:================>                                     (160 + 25) / 512]
[Stage 3:===================>                                  (182 + 24) / 512]
[Stage 3:======================>                               (211 + 24) / 512]
[Stage 3:========================>                             (231 + 24) / 512]
[Stage 3:==========================>                           (250 + 29) / 512]
[Stage 3:==============================>                       (286 + 24) / 512]
[Stage 3:================================>                     (307 + 24) / 512]
[Stage 3:==================================>                   (325 + 24) / 512]
[Stage 3:======================================>               (364 + 24) / 512]
[Stage 3:=======================================>              (375 + 25) / 512]
[Stage 3:==========================================>           (402 + 24) / 512]
[Stage 3:============================================>         (422 + 24) / 512]
[Stage 3:===============================================>      (453 + 24) / 512]
[Stage 3:==================================================>   (475 + 24) / 512]
[Stage 3:======================================================>(504 + 8) / 512]
                                                                                
Found Red Galaxies:  3678
New total searched:  19570924
Trying files:  merge_A3558_001111_r.csv merge_A3558_001111_g.csv
Number of r,g records:  1754739 1760400
21/07/19 21:30:53 WARN TaskSetManager: Stage 0 contains a task of very large size (106 KB). The maximum recommended task size is 100 KB.

[Stage 0:>                                                       (0 + 24) / 512]
[Stage 0:=>                                                     (17 + 24) / 512]
[Stage 0:===>                                                   (36 + 24) / 512]
[Stage 0:=======>                                               (69 + 24) / 512]
[Stage 0:==========>                                            (94 + 24) / 512]
[Stage 0:============>                                         (123 + 24) / 512]
[Stage 0:================>                                     (153 + 24) / 512]
[Stage 0:=================>                                    (170 + 24) / 512]
[Stage 0:====================>                                 (191 + 24) / 512]
[Stage 0:========================>                             (230 + 24) / 512]
[Stage 0:========================>                             (236 + 24) / 512]
[Stage 0:============================>                         (268 + 24) / 512]
[Stage 0:===============================>                      (295 + 24) / 512]
[Stage 0:=================================>                    (315 + 24) / 512]
[Stage 0:=====================================>                (351 + 24) / 512]
[Stage 0:========================================>             (383 + 25) / 512]
[Stage 0:===========================================>          (416 + 24) / 512]
[Stage 0:==============================================>       (438 + 24) / 512]
[Stage 0:=================================================>    (473 + 24) / 512]
[Stage 0:====================================================> (502 + 10) / 512]
                                                                                

[Stage 1:=========>                                             (92 + 24) / 512]
[Stage 1:==============>                                       (141 + 24) / 512]
[Stage 1:==================>                                   (180 + 24) / 512]
[Stage 1:======================>                               (211 + 24) / 512]
[Stage 1:=========================>                            (244 + 24) / 512]
[Stage 1:=============================>                        (278 + 24) / 512]
[Stage 1:=================================>                    (319 + 24) / 512]
[Stage 1:=====================================>                (358 + 25) / 512]
[Stage 1:==========================================>           (402 + 25) / 512]
[Stage 1:==============================================>       (441 + 24) / 512]21/07/19 21:31:06 WARN TaskSetManager: Stage 1 contains a task of very large size (118 KB). The maximum recommended task size is 100 KB.

[Stage 1:===================================================>  (491 + 21) / 512]
                                                                                
21/07/19 21:31:10 WARN TaskSetManager: Stage 2 contains a task of very large size (290 KB). The maximum recommended task size is 100 KB.

[Stage 2:>                                                       (0 + 24) / 512]
[Stage 2:==>                                                    (24 + 24) / 512]
[Stage 2:==>                                                    (24 + 25) / 512]
[Stage 2:===>                                                   (30 + 24) / 512]
[Stage 2:====>                                                  (41 + 26) / 512]
[Stage 2:=======>                                               (67 + 24) / 512]
[Stage 2:=======>                                               (73 + 24) / 512]
[Stage 2:========>                                              (81 + 29) / 512]
[Stage 2:===========>                                          (105 + 25) / 512]
[Stage 2:===========>                                          (113 + 25) / 512]
[Stage 2:=============>                                        (129 + 24) / 512]
[Stage 2:==============>                                       (136 + 28) / 512]
[Stage 2:==============>                                       (137 + 29) / 512]
[Stage 2:=================>                                    (167 + 24) / 512]
[Stage 2:==================>                                   (174 + 24) / 512]
[Stage 2:====================>                                 (193 + 24) / 512]
[Stage 2:======================>                               (210 + 24) / 512]
[Stage 2:=======================>                              (226 + 24) / 512]
[Stage 2:========================>                             (233 + 24) / 512]
[Stage 2:=========================>                            (243 + 25) / 512]
[Stage 2:===========================>                          (259 + 24) / 512]
[Stage 2:============================>                         (267 + 24) / 512]
[Stage 2:============================>                         (272 + 25) / 512]
[Stage 2:==============================>                       (293 + 24) / 512]
[Stage 2:=================================>                    (319 + 24) / 512]
[Stage 2:=================================>                    (321 + 28) / 512]
[Stage 2:====================================>                 (344 + 24) / 512]
[Stage 2:=====================================>                (354 + 24) / 512]
[Stage 2:======================================>               (363 + 24) / 512]
[Stage 2:=======================================>              (375 + 24) / 512]
[Stage 2:=========================================>            (397 + 24) / 512]
[Stage 2:==========================================>           (399 + 24) / 512]
[Stage 2:===========================================>          (414 + 24) / 512]
[Stage 2:============================================>         (419 + 24) / 512]
[Stage 2:=============================================>        (429 + 24) / 512]
[Stage 2:=============================================>        (432 + 24) / 512]
[Stage 2:==============================================>       (439 + 26) / 512]
[Stage 2:===============================================>      (446 + 24) / 512]
[Stage 2:=================================================>    (468 + 24) / 512]
[Stage 2:=================================================>    (472 + 24) / 512]
[Stage 2:===================================================>  (490 + 22) / 512]
[Stage 2:======================================================>(503 + 9) / 512]
[Stage 3:=>                                                     (11 + 24) / 512]
[Stage 3:=>                                                     (16 + 24) / 512]
[Stage 3:==>                                                    (24 + 25) / 512]
[Stage 3:====>                                                  (41 + 24) / 512]
[Stage 3:=====>                                                 (52 + 24) / 512]
[Stage 3:=======>                                               (67 + 24) / 512]
[Stage 3:========>                                              (76 + 24) / 512]
[Stage 3:=========>                                             (92 + 25) / 512]
[Stage 3:==========>                                           (101 + 24) / 512]
[Stage 3:===========>                                          (106 + 24) / 512]
[Stage 3:============>                                         (120 + 24) / 512]
[Stage 3:=============>                                        (128 + 24) / 512]
[Stage 3:=============>                                        (132 + 24) / 512]
[Stage 3:===============>                                      (150 + 24) / 512]
[Stage 3:================>                                     (155 + 24) / 512]
[Stage 3:=================>                                    (168 + 24) / 512]
[Stage 3:===================>                                  (181 + 26) / 512]
[Stage 3:====================>                                 (190 + 24) / 512]
[Stage 3:====================>                                 (197 + 24) / 512]
[Stage 3:=====================>                                (208 + 24) / 512]
[Stage 3:=======================>                              (226 + 24) / 512]
[Stage 3:========================>                             (232 + 25) / 512]
[Stage 3:=========================>                            (245 + 24) / 512]
[Stage 3:==========================>                           (248 + 24) / 512]
[Stage 3:===========================>                          (263 + 24) / 512]
[Stage 3:============================>                         (267 + 24) / 512]
[Stage 3:=============================>                        (283 + 24) / 512]
[Stage 3:==============================>                       (292 + 24) / 512]
[Stage 3:================================>                     (310 + 24) / 512]
[Stage 3:=================================>                    (313 + 37) / 512]
[Stage 3:===================================>                  (340 + 24) / 512]
[Stage 3:====================================>                 (345 + 24) / 512]
[Stage 3:=====================================>                (356 + 24) / 512]
[Stage 3:======================================>               (368 + 24) / 512]
[Stage 3:=========================================>            (392 + 25) / 512]
[Stage 3:==========================================>           (400 + 24) / 512]
[Stage 3:===========================================>          (411 + 24) / 512]
[Stage 3:============================================>         (422 + 24) / 512]
[Stage 3:=============================================>        (432 + 24) / 512]
[Stage 3:==============================================>       (442 + 24) / 512]
[Stage 3:================================================>     (462 + 24) / 512]
[Stage 3:==================================================>   (480 + 24) / 512]
[Stage 3:==================================================>   (481 + 25) / 512]
[Stage 3:======================================================>(508 + 4) / 512]
                                                                                
Found Red Galaxies:  79189
New total searched:  23086063
Trying files:  merge_r.csv merge_g.csv
Number of r,g records:  2039927 2039927
21/07/19 21:33:39 WARN TaskSetManager: Stage 0 contains a task of very large size (205 KB). The maximum recommended task size is 100 KB.

[Stage 0:>                                                       (0 + 24) / 512]
[Stage 0:>                                                       (7 + 24) / 512]
[Stage 0:====>                                                  (38 + 24) / 512]
[Stage 0:======>                                                (61 + 24) / 512]
[Stage 0:=========>                                             (89 + 24) / 512]
[Stage 0:===========>                                          (109 + 24) / 512]
[Stage 0:==============>                                       (140 + 24) / 512]
[Stage 0:=================>                                    (169 + 24) / 512]
[Stage 0:====================>                                 (194 + 24) / 512]
[Stage 0:=======================>                              (221 + 24) / 512]
[Stage 0:==========================>                           (249 + 24) / 512]
[Stage 0:============================>                         (267 + 24) / 512]
[Stage 0:===============================>                      (296 + 24) / 512]
[Stage 0:=================================>                    (316 + 24) / 512]
[Stage 0:===================================>                  (341 + 24) / 512]
[Stage 0:====================================>                 (345 + 25) / 512]
[Stage 0:=========================================>            (393 + 38) / 512]
[Stage 0:=============================================>        (434 + 24) / 512]
[Stage 0:================================================>     (459 + 24) / 512]
[Stage 0:===================================================>  (489 + 23) / 512]
                                                                                

[Stage 1:=========>                                             (87 + 24) / 512]
[Stage 1:============>                                         (120 + 24) / 512]
[Stage 1:================>                                     (160 + 25) / 512]
[Stage 1:====================>                                 (192 + 27) / 512]
[Stage 1:=========================>                            (238 + 25) / 512]
[Stage 1:==============================>                       (285 + 24) / 512]
[Stage 1:==================================>                   (324 + 26) / 512]
[Stage 1:======================================>               (361 + 24) / 512]
[Stage 1:==========================================>           (402 + 24) / 512]
[Stage 1:=============================================>        (431 + 24) / 512]
[Stage 1:==============================================>       (444 + 24) / 512]
[Stage 1:====================================================> (496 + 16) / 512]
                                                                                
21/07/19 21:33:58 WARN TaskSetManager: Stage 2 contains a task of very large size (418 KB). The maximum recommended task size is 100 KB.

[Stage 2:>                                                       (0 + 26) / 512]
[Stage 2:>                                                       (8 + 24) / 512]
[Stage 2:===>                                                   (36 + 24) / 512]
[Stage 2:===>                                                   (37 + 24) / 512]
[Stage 2:=====>                                                 (55 + 26) / 512]
[Stage 2:=======>                                               (67 + 27) / 512]
[Stage 2:=======>                                               (73 + 24) / 512]
[Stage 2:========>                                              (78 + 24) / 512]
[Stage 2:========>                                              (83 + 24) / 512]
[Stage 2:===========>                                          (105 + 24) / 512]
[Stage 2:============>                                         (121 + 24) / 512]
[Stage 2:==============>                                       (134 + 24) / 512]
[Stage 2:==============>                                       (140 + 24) / 512]
[Stage 2:===============>                                      (144 + 24) / 512]
[Stage 2:================>                                     (153 + 24) / 512]
[Stage 2:===================>                                  (184 + 24) / 512]
[Stage 2:====================>                                 (195 + 24) / 512]
[Stage 2:=====================>                                (205 + 24) / 512]
[Stage 2:=====================>                                (205 + 26) / 512]
[Stage 2:=======================>                              (219 + 24) / 512]
[Stage 2:=======================>                              (227 + 24) / 512]
[Stage 2:=========================>                            (246 + 24) / 512]
[Stage 2:==========================>                           (253 + 24) / 512]
[Stage 2:===========================>                          (258 + 24) / 512]
[Stage 2:===========================>                          (259 + 24) / 512]
[Stage 2:=============================>                        (281 + 24) / 512]
[Stage 2:==============================>                       (285 + 24) / 512]
[Stage 2:==============================>                       (291 + 27) / 512]
[Stage 2:================================>                     (310 + 24) / 512]
[Stage 2:=================================>                    (320 + 24) / 512]
[Stage 2:===================================>                  (332 + 24) / 512]
[Stage 2:===================================>                  (336 + 24) / 512]
[Stage 2:====================================>                 (349 + 24) / 512]
[Stage 2:=====================================>                (359 + 24) / 512]
[Stage 2:======================================>               (361 + 24) / 512]
[Stage 2:======================================>               (367 + 28) / 512]
[Stage 2:========================================>             (386 + 24) / 512]
[Stage 2:========================================>             (388 + 28) / 512]
[Stage 2:==========================================>           (403 + 27) / 512]
[Stage 2:===========================================>          (416 + 24) / 512]
[Stage 2:=============================================>        (432 + 24) / 512]
[Stage 2:==============================================>       (440 + 24) / 512]
[Stage 2:================================================>     (458 + 24) / 512]
[Stage 2:================================================>     (464 + 24) / 512]
[Stage 2:==================================================>   (476 + 24) / 512]
[Stage 2:==================================================>   (483 + 24) / 512]
[Stage 2:======================================================>(505 + 7) / 512]
[Stage 3:>                                                       (4 + 33) / 512]
[Stage 3:===>                                                   (28 + 24) / 512]
[Stage 3:====>                                                  (44 + 24) / 512]
[Stage 3:=====>                                                 (54 + 24) / 512]
[Stage 3:=======>                                               (70 + 24) / 512]
[Stage 3:=========>                                             (90 + 24) / 512]
[Stage 3:==========>                                            (99 + 24) / 512]
[Stage 3:===========>                                          (105 + 24) / 512]
[Stage 3:============>                                         (114 + 24) / 512]
[Stage 3:=============>                                        (130 + 24) / 512]
[Stage 3:===============>                                      (148 + 24) / 512]
[Stage 3:================>                                     (161 + 24) / 512]
[Stage 3:=================>                                    (165 + 24) / 512]
[Stage 3:==================>                                   (174 + 24) / 512]
[Stage 3:==================>                                   (179 + 24) / 512]
[Stage 3:===================>                                  (186 + 25) / 512]
[Stage 3:======================>                               (210 + 24) / 512]
[Stage 3:======================>                               (214 + 24) / 512]
[Stage 3:=======================>                              (227 + 24) / 512]
[Stage 3:========================>                             (233 + 25) / 512]
[Stage 3:=========================>                            (240 + 24) / 512]
[Stage 3:==========================>                           (250 + 27) / 512]
[Stage 3:===========================>                          (264 + 25) / 512]
[Stage 3:=============================>                        (281 + 28) / 512]
[Stage 3:===============================>                      (303 + 24) / 512]
[Stage 3:==================================>                   (326 + 24) / 512]
[Stage 3:====================================>                 (342 + 24) / 512]
[Stage 3:=====================================>                (356 + 24) / 512]
[Stage 3:======================================>               (362 + 24) / 512]
[Stage 3:========================================>             (386 + 24) / 512]
[Stage 3:==========================================>           (405 + 24) / 512]
[Stage 3:===========================================>          (410 + 24) / 512]
[Stage 3:============================================>         (423 + 24) / 512]
[Stage 3:=============================================>        (431 + 25) / 512]
[Stage 3:==============================================>       (440 + 25) / 512]
[Stage 3:===============================================>      (455 + 24) / 512]
[Stage 3:=================================================>    (473 + 24) / 512]
[Stage 3:==================================================>   (481 + 24) / 512]
[Stage 3:====================================================> (494 + 18) / 512]
                                                                                
Found Red Galaxies:  86025
New total searched:  27165917
Trying files:  A1606_merge_3388_r.csv A1606_merge_3388_g.csv
Number of r,g records:  1129711 1129711
21/07/19 21:35:38 WARN TaskSetManager: Stage 0 contains a task of very large size (108 KB). The maximum recommended task size is 100 KB.

[Stage 0:>                                                       (0 + 24) / 512]
[Stage 0:>                                                       (6 + 24) / 512]
[Stage 0:===>                                                   (36 + 24) / 512]
[Stage 0:=======>                                               (74 + 24) / 512]
[Stage 0:===========>                                          (106 + 24) / 512]
[Stage 0:=============>                                        (131 + 24) / 512]
[Stage 0:================>                                     (156 + 24) / 512]
[Stage 0:===================>                                  (188 + 24) / 512]
[Stage 0:======================>                               (216 + 24) / 512]
[Stage 0:===========================>                          (259 + 24) / 512]
[Stage 0:==============================>                       (286 + 26) / 512]
[Stage 0:=================================>                    (322 + 24) / 512]
[Stage 0:====================================>                 (350 + 24) / 512]
[Stage 0:======================================>               (362 + 37) / 512]
